	Egg Groups	Egg cycles	Gender	name
0	Grass, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Ivysaur
1	Grass, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Venusaur
2	Dragon, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Charmander
3	Dragon, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Charmeleon
4	Dragon, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Charizard
5	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Squirtle
6	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Wartortle
7	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Blastoise
8	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Caterpie
9	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Metapod
10	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Butterfree
11	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Weedle
12	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Kakuna
13	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Beedrill
14	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Pidgey
15	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Pidgeotto
16	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Pidgeot
17	Field	15 (3,599–3,855 steps)	50% male, 50% female	Rattata
18	Field	15 (3,599–3,855 steps)	50% male, 50% female	Raticate
19	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Spearow
20	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Fearow
21	Dragon, Field	20 (4,884–5,140 steps)	50% male, 50% female	Ekans
22	Dragon, Field	20 (4,884–5,140 steps)	50% male, 50% female	Arbok
23	Fairy, Field	10 (2,314–2,570 steps)	50% male, 50% female	Pikachu
24	Fairy, Field	10 (2,314–2,570 steps)	50% male, 50% female	Raichu
25	Field	20 (4,884–5,140 steps)	50% male, 50% female	Sandshrew
26	Field	20 (4,884–5,140 steps)	50% male, 50% female	Sandslash
27	Field, Monster	20 (4,884–5,140 steps)	0% male, 100% female	Nidoran♀
28	Undiscovered	20 (4,884–5,140 steps)	0% male, 100% female	Nidorina
29	Undiscovered	20 (4,884–5,140 steps)	0% male, 100% female	Nidoqueen
30	Field, Monster	20 (4,884–5,140 steps)	100% male, 0% female	Nidoran♂
31	Field, Monster	20 (4,884–5,140 steps)	100% male, 0% female	Nidorino
32	Field, Monster	20 (4,884–5,140 steps)	100% male, 0% female	Nidoking
33	Fairy	10 (2,314–2,570 steps)	25% male, 75% female	Clefairy
34	Fairy	10 (2,314–2,570 steps)	25% male, 75% female	Clefable
35	Field	20 (4,884–5,140 steps)	25% male, 75% female	Vulpix
36	Field	20 (4,884–5,140 steps)	25% male, 75% female	Ninetales
37	Fairy	10 (2,314–2,570 steps)	25% male, 75% female	Jigglypuff
38	Fairy	10 (2,314–2,570 steps)	25% male, 75% female	Wigglytuff
39	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Zubat
40	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Golbat
41	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Oddish
42	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Gloom
43	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Vileplume
44	Bug, Grass	20 (4,884–5,140 steps)	50% male, 50% female	Paras
45	Bug, Grass	20 (4,884–5,140 steps)	50% male, 50% female	Parasect
46	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Venonat
47	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Venomoth
48	Field	20 (4,884–5,140 steps)	50% male, 50% female	Diglett
49	Field	20 (4,884–5,140 steps)	50% male, 50% female	Dugtrio
50	Field	20 (4,884–5,140 steps)	50% male, 50% female	Meowth
