	Attack	Defense	HP	Sp. Atk	Sp. Def	Speed	name
0	62	63	60	80	80	60	Ivysaur
1	82	83	80	100	100	80	Venusaur
2	52	43	39	60	50	65	Charmander
3	64	58	58	80	65	80	Charmeleon
4	84	78	78	109	85	100	Charizard
5	48	65	44	50	64	43	Squirtle
6	63	80	59	65	80	58	Wartortle
7	83	100	79	85	105	78	Blastoise
8	30	35	45	20	20	45	Caterpie
9	20	55	50	25	25	30	Metapod
10	45	50	60	90	80	70	Butterfree
11	35	30	40	20	20	50	Weedle
12	25	50	45	25	25	35	Kakuna
13	90	40	65	45	80	75	Beedrill
14	45	40	40	35	35	56	Pidgey
15	60	55	63	50	50	71	Pidgeotto
16	80	75	83	70	70	101	Pidgeot
17	56	35	30	25	35	72	Rattata
18	81	60	55	50	70	97	Raticate
19	60	30	40	31	31	70	Spearow
20	90	65	65	61	61	100	Fearow
21	60	44	35	40	54	55	Ekans
22	95	69	60	65	79	80	Arbok
23	55	40	35	50	50	90	Pikachu
24	90	55	60	90	80	110	Raichu
25	75	85	50	20	30	40	Sandshrew
26	100	110	75	45	55	65	Sandslash
27	47	52	55	40	40	41	Nidoran♀
28	62	67	70	55	55	56	Nidorina
29	92	87	90	75	85	76	Nidoqueen
30	57	40	46	40	40	50	Nidoran♂
31	72	57	61	55	55	65	Nidorino
32	102	77	81	85	75	85	Nidoking
33	45	48	70	60	65	35	Clefairy
34	70	73	95	95	90	60	Clefable
35	41	40	38	50	65	65	Vulpix
36	76	75	73	81	100	100	Ninetales
37	45	20	115	45	25	20	Jigglypuff
38	70	45	140	85	50	45	Wigglytuff
39	45	35	40	30	40	55	Zubat
40	80	70	75	65	75	90	Golbat
41	50	55	45	75	65	30	Oddish
42	65	70	60	85	75	40	Gloom
43	80	85	75	110	90	50	Vileplume
44	70	55	35	45	55	25	Paras
45	95	80	60	60	80	30	Parasect
46	55	50	60	40	55	45	Venonat
47	65	60	70	90	75	90	Venomoth
48	55	25	10	35	45	95	Diglett
49	100	50	35	50	70	120	Dugtrio
50	45	35	40	40	40	90	Meowth
51	70	60	65	65	65	115	Persian
52	52	48	50	65	50	55	Psyduck
53	82	78	80	95	80	85	Golduck
54	80	35	40	35	45	70	Mankey
55	105	60	65	60	70	95	Primeape
56	70	45	55	70	50	60	Growlithe
57	110	80	90	100	80	95	Arcanine
58	50	40	40	40	40	90	Poliwag
59	65	65	65	50	50	90	Poliwhirl
