	Base Exp.	Base Friendship	Catch rate	EV yield	Growth Rate	name
0	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack, 1 Special Defense	Medium Slow	Ivysaur
1	236	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack, 1 Special Defense	Medium Slow	Venusaur
2	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Medium Slow	Charmander
3	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack, 1 Speed	Medium Slow	Charmeleon
4	240	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Slow	Charizard
5	63	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense	Medium Slow	Squirtle
6	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense, 1 Special Defense	Medium Slow	Wartortle
7	239	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Defense	Medium Slow	Blastoise
8	39	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Medium Fast	Caterpie
9	72	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Defense	Medium Fast	Metapod
10	178	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack, 1 Special Defense	Medium Fast	Butterfree
11	39	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Weedle
12	72	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Defense	Medium Fast	Kakuna
13	178	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack, 1 Special Defense	Medium Fast	Beedrill
14	50	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Slow	Pidgey
15	122	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Speed	Medium Slow	Pidgeotto
16	216	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Speed	Medium Slow	Pidgeot
17	51	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Rattata
18	145	70 (normal)	127 (16.6% with PokéBall, full HP)	2 Speed	Medium Fast	Raticate
19	52	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Spearow
20	155	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Speed	Medium Fast	Fearow
21	58	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Fast	Ekans
22	157	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Attack	Medium Fast	Arbok
23	112	70 (normal)	190 (24.8% with PokéBall, full HP)	2 Speed	Medium Fast	Pikachu
24	218	70 (normal)	75 (9.8% with PokéBall, full HP)	3 Speed	Medium Fast	Raichu
25	60	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Fast	Sandshrew
26	158	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Defense	Medium Fast	Sandslash
27	55	70 (normal)	235 (30.7% with PokéBall, full HP)	1 HP	Medium Slow	Nidoran♀
28	128	70 (normal)	120 (15.7% with PokéBall, full HP)	2 HP	Medium Slow	Nidorina
29	227	70 (normal)	45 (5.9% with PokéBall, full HP)	3 HP	Medium Slow	Nidoqueen
30	55	70 (normal)	235 (30.7% with PokéBall, full HP)	1 Attack	Medium Slow	Nidoran♂
31	128	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Attack	Medium Slow	Nidorino
32	227	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Nidoking
33	113	140 (higher than normal)	150 (19.6% with PokéBall, full HP)	2 HP	Fast	Clefairy
34	217	140 (higher than normal)	25 (3.3% with PokéBall, full HP)	3 HP	Fast	Clefable
35	60	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Vulpix
36	177	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Special Defense, 1 Speed	Medium Fast	Ninetales
37	95	70 (normal)	170 (22.2% with PokéBall, full HP)	2 HP	Fast	Jigglypuff
38	196	70 (normal)	50 (6.5% with PokéBall, full HP)	3 HP	Fast	Wigglytuff
39	49	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Zubat
40	159	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Speed	Medium Fast	Golbat
41	64	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Attack	Medium Slow	Oddish
42	138	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Special Attack	Medium Slow	Gloom
43	221	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Slow	Vileplume
44	57	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Attack	Medium Fast	Paras
45	142	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Attack, 1 Defense	Medium Fast	Parasect
46	61	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Defense	Medium Fast	Venonat
47	158	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Special Attack, 1 Speed	Medium Fast	Venomoth
48	53	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Diglett
49	149	70 (normal)	50 (6.5% with PokéBall, full HP)	2 Speed	Medium Fast	Dugtrio
50	58	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Meowth
51	154	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Speed	Medium Fast	Persian
52	64	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Fast	Psyduck
53	175	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Special Attack	Medium Fast	Golduck
54	61	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Attack	Medium Fast	Mankey
55	159	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Attack	Medium Fast	Primeape
56	70	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Attack	Slow	Growlithe
57	194	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Attack	Slow	Arcanine
58	60	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Slow	Poliwag
59	135	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Speed	Medium Slow	Poliwhirl
